--- Job scaled_refinery_continous120.gms Start 09/28/18 15:04:02 25.1.1 r66732 LEX-LEG x86 64bit/Linux
GAMS 25.1.1   Copyright (C) 1987-2018 GAMS Development. All rights reserved
Licensee: Eval License Carnegie Mellon University        G180112/0001AS-GEN
          Dept. of Chemical Engineering                              DC9476
          License for teaching and research at degree granting institutions
          License Admin: Ignacio E. Grossmann                              
--- Starting compilation
--- scaled_refinery_continous120.gms(392) 3 Mb
--- . refinery1_data/120.gms(2770) 3 Mb
--- scaled_refinery_continous120.gms(1085) 3 Mb
--- Starting execution: elapsed 0:00:00.015
--- scaled_refinery_continous120.gms(3834) 5 Mb
--- Generating MINLP model refinery1
--- scaled_refinery_continous120.gms(3842) 13 Mb
---   13,342 rows  14,661 columns  91,501 non-zeroes
---   15,600 nl-code  6,240 nl-non-zeroes
---   10 discrete-columns
--- scaled_refinery_continous120.gms(3842) 11 Mb
--- Executing SCIP: elapsed 0:00:00.130

SCIP             25.1.1 r66732 Released May 19, 2018 LEG x86 64bit/Linux      
SCIP version 5.0 (09c736f)
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  CPLEX 12.8.0.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  GMP 4.3.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12           Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)
  HSL MA27 and MC19    Harwell Subroutine Libraries (www.hsl.rl.ac.uk) from commercially supported Ipopt
non-default parameter settings:
limits/time = 10000
limits/gap = 0.001
limits/absgap = 1e-09
lp/threads = 1
misc/printreason = FALSE
timing/clocktype = 2
display/nfrac/active = 2
display/nexternbranchcands/active = 2

original problem has 14660 variables (10 bin, 0 int, 14650 cont) and 13341 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       3480 del vars, 3120 del conss, 0 add conss, 8177 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       3720 del vars, 3240 del conss, 0 add conss, 14601 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       3720 del vars, 3240 del conss, 0 add conss, 17135 chg bounds, 120 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       3720 del vars, 3240 del conss, 0 add conss, 19335 chg bounds, 120 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       3720 del vars, 3240 del conss, 0 add conss, 19586 chg bounds, 120 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, fast)       3720 del vars, 3240 del conss, 0 add conss, 19706 chg bounds, 120 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 7, exhaustive) 3720 del vars, 3240 del conss, 0 add conss, 19706 chg bounds, 120 chg sides, 0 chg coeffs, 10 upgd conss, 0 impls, 0 clqs
(round 8, exhaustive) 3720 del vars, 3240 del conss, 0 add conss, 19706 chg bounds, 120 chg sides, 0 chg coeffs, 20 upgd conss, 10 impls, 0 clqs
   (0.5s) probing cycle finished: starting next cycle
   (0.5s) symmetry computation skipped: there exist constraints that cannot be handled by symmetry methods
presolving (9 rounds: 9 fast, 3 medium, 3 exhaustive):
 3720 deleted vars, 3240 deleted constraints, 0 added constraints, 19706 tightened bounds, 0 added holes, 120 changed sides, 0 changed coefficients
 23762 implications, 0 cliques
presolved problem has 10940 variables (10 bin, 0 int, 0 impl, 10930 cont) and 10101 constraints
     20 constraints of type <varbound>
   6961 constraints of type <linear>
   3120 constraints of type <quadratic>
Presolving Time: 0.49

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  5.7s|     1 |     0 | 35031 |     - | 110M|   0 |   6 |   0 |  10k|  10k|  16k|   0 |   0 |   0 |-1.804352e+04 |      --      |    Inf 

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

 22.8s|     1 |     0 | 37373 |     - | 116M|   0 |   6 |   0 |  10k|  10k|  16k|   1 |   0 |   0 |-1.804352e+04 |      --      |    Inf 
  361s|     1 |     0 |359003 |     - | 122M|   0 |   6 |   0 |  10k|  10k|  16k|   1 |   0 |   0 |-1.804033e+04 |      --      |    Inf 
  362s|     1 |     0 |360361 |     - | 122M|   0 |   6 |   0 |  10k|  10k|  17k|1313 |   0 |   0 |-1.802377e+04 |      --      |    Inf 
  362s|     1 |     0 |360656 |     - | 124M|   0 |   6 |   0 |  10k|  10k|  17k|1568 |   0 |   0 |-1.801858e+04 |      --      |    Inf 
  362s|     1 |     0 |360812 |     - | 127M|   0 |   6 |   0 |  10k|  10k|  17k|1645 |   0 |   0 |-1.801845e+04 |      --      |    Inf 
  362s|     1 |     0 |360862 |     - | 129M|   0 |   6 |   0 |  10k|  10k|  17k|1699 |   0 |   0 |-1.801842e+04 |      --      |    Inf 
  362s|     1 |     0 |360863 |     - | 131M|   0 |   6 |   0 |  10k|  10k|  17k|1700 |   0 |   0 |-1.801842e+04 |      --      |    Inf 
  704s|     1 |     0 |696760 |     - | 133M|   0 |   6 |   0 |  10k|  10k|  17k|1700 |   0 |   0 |-1.801842e+04 |      --      |    Inf 
  705s|     1 |     0 |697597 |     - | 134M|   0 |   6 |   0 |  10k|  10k|  18k|2214 |   0 |   0 |-1.798759e+04 |      --      |    Inf 
  705s|     1 |     0 |698062 |     - | 136M|   0 |   6 |   0 |  10k|  10k|  18k|2620 |   0 |   0 |-1.797046e+04 |      --      |    Inf 
  705s|     1 |     0 |698203 |     - | 138M|   0 |   6 |   0 |  10k|  10k|  18k|2713 |   0 |   0 |-1.796850e+04 |      --      |    Inf 
  842s|     1 |     2 |834335 |     - | 146M|   0 |   6 |   0 |  10k|  10k|  18k|2713 |   0 |   6 |-1.796850e+04 |      --      |    Inf 
  948s|   100 |   101 |843247 |8327.5 | 164M|  19 |   0 |4032 |  10k|  10k|8759 |4976 |   0 |  37 |-1.796789e+04 |      --      |    Inf 
L 990s|   152 |   153 |843610 |5462.2 | 164M|  21 |   0 |4024 |  10k|  10k|8804 |5348 |   0 |  37 |-1.796762e+04 |-1.055112e+04 |  70.29%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1025s|   200 |   201 |843930 |4146.3 | 165M|  21 |   0 |4016 |  10k|  10k|8782 |5644 |   0 |  37 |-1.796738e+04 |-1.055112e+04 |  70.29%
 1040s|   300 |   301 |844404 |2761.2 | 167M|  23 |   0 |4016 |  10k|  10k|8783 |6161 |   0 |  37 |-1.796720e+04 |-1.055112e+04 |  70.29%
N1079s|   352 |   353 |844985 |2353.7 | 167M|  25 |   0 |4008 |  10k|  10k|8822 |6589 |   0 |  37 |-1.796715e+04 |-1.103316e+04 |  62.85%
 1088s|   400 |   401 |845627 |2072.2 | 167M|  25 |   0 |3954 |  10k|  10k|8840 |7202 |   0 |  37 |-1.796706e+04 |-1.103316e+04 |  62.85%
 1108s|   500 |   501 |847450 |1660.6 | 169M|  27 |   0 |3980 |  10k|  10k|8824 |8572 |   0 |  37 |-1.796706e+04 |-1.103316e+04 |  62.85%
 1211s|   600 |   601 |848962 |1385.9 | 171M|  27 |   0 |4032 |  10k|  10k|8767 |9605 |   0 |  37 |-1.796698e+04 |-1.103316e+04 |  62.85%
 1228s|   700 |   701 |849725 |1188.7 | 172M|  27 |   0 |3960 |  10k|  10k|8797 |  10k|   0 |  37 |-1.796698e+04 |-1.103316e+04 |  62.85%
 1245s|   800 |   801 |850433 |1040.8 | 173M|  29 |   0 |4012 |  10k|  10k|8772 |  10k|   0 |  37 |-1.796698e+04 |-1.103316e+04 |  62.85%
 1278s|   900 |   901 |851068 | 925.7 | 173M|  29 |   0 |4036 |  10k|  10k|8759 |  11k|   0 |  37 |-1.796690e+04 |-1.103316e+04 |  62.84%
 1286s|  1000 |  1001 |853576 | 835.6 | 174M|  41 |   0 |3988 |  10k|  10k|8802 |  12k|   0 |  37 |-1.796690e+04 |-1.103316e+04 |  62.84%
W1319s|  1057 |  1010 |853902 | 790.8 | 177M|  50 |   0 |4020 |  10k|  10k|8842 |  12k|   0 |  37 |-1.796690e+04 |-1.787991e+04 |   0.49%
 1326s|  1100 |  1053 |854020 | 760.0 | 177M|  65 |   0 |4024 |  10k|  10k|8821 |  12k|   0 |  37 |-1.796690e+04 |-1.787991e+04 |   0.49%
 1341s|  1200 |  1123 |855051 | 697.4 | 177M|  65 |   0 |4028 |  10k|  10k|8772 |  13k|   0 |  37 |-1.796690e+04 |-1.787991e+04 |   0.49%
 1497s|  1300 |  1145 |859514 | 647.2 | 177M|  65 |   - |   0 |  10k|  10k|8907 |  13k|   0 |  37 |-1.796690e+04 |-1.787991e+04 |   0.49%
 1511s|  1400 |  1179 |861202 | 602.1 | 177M|  65 |   0 |4020 |  10k|  10k|8814 |  14k|   0 |  37 |-1.796684e+04 |-1.787991e+04 |   0.49%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1528s|  1500 |  1277 |862999 | 563.2 | 178M|  65 |   0 |4034 |  10k|  10k|8786 |  15k|   0 |  37 |-1.796684e+04 |-1.787991e+04 |   0.49%
 1545s|  1600 |  1375 |864663 | 529.0 | 180M|  65 |   0 |4036 |  10k|  10k|8841 |  16k|   0 |  37 |-1.796684e+04 |-1.787991e+04 |   0.49%
 1553s|  1700 |  1467 |865300 | 498.2 | 182M|  65 |   0 |4028 |  10k|  10k|8788 |  17k|   0 |  37 |-1.796684e+04 |-1.787991e+04 |   0.49%
 1582s|  1800 |  1553 |866409 | 471.1 | 182M|  65 |   0 |4024 |  10k|  10k|8802 |  17k|   0 |  37 |-1.796684e+04 |-1.787991e+04 |   0.49%
 1593s|  1900 |  1601 |868685 | 447.5 | 182M|  65 |   0 |4030 |  10k|  10k|8797 |  18k|   0 |  37 |-1.796682e+04 |-1.787991e+04 |   0.49%
 1606s|  2000 |  1623 |874153 | 427.9 | 182M|  65 |   0 |4016 |  10k|  10k|8825 |  19k|   0 |  37 |-1.796682e+04 |-1.787991e+04 |   0.49%
 1618s|  2100 |  1637 |878612 | 409.6 | 182M|  65 |   0 |4008 |  10k|  10k|8813 |  20k|   0 |  37 |-1.796680e+04 |-1.787991e+04 |   0.49%
 1632s|  2200 |  1651 |884751 | 393.8 | 182M|  65 |   0 |4028 |  10k|  10k|8795 |  22k|   0 |  37 |-1.796680e+04 |-1.787991e+04 |   0.49%
 1644s|  2300 |  1657 |889607 | 378.8 | 182M|  65 |   - |   0 |  10k|  10k|8843 |  23k|   0 |  37 |-1.796680e+04 |-1.787991e+04 |   0.49%
 1655s|  2400 |  1671 |892785 | 364.3 | 182M|  65 |   - |   0 |  10k|  10k|8869 |  24k|   0 |  37 |-1.796680e+04 |-1.787991e+04 |   0.49%
 1678s|  2500 |  1685 |898294 | 351.9 | 182M|  65 |   - |   0 |  10k|  10k|8802 |  25k|   0 |  37 |-1.796680e+04 |-1.787991e+04 |   0.49%
 1690s|  2600 |  1693 |902955 | 340.2 | 182M|  65 |   0 |4016 |  10k|  10k|8844 |  26k|   0 |  37 |-1.796680e+04 |-1.787991e+04 |   0.49%
 1703s|  2700 |  1707 |909683 | 330.1 | 183M|  65 |   0 |4008 |  10k|  10k|8816 |  28k|   0 |  37 |-1.796676e+04 |-1.787991e+04 |   0.49%
 1715s|  2800 |  1735 |914831 | 320.1 | 183M|  65 |   0 |4036 |  10k|  10k|8794 |  29k|   0 |  37 |-1.796676e+04 |-1.787991e+04 |   0.49%
